['AEB70', 'AEB91', 'AEB96', 'AEBA0', 'AEBB0', 'AFZ06', 'AIZ19', 'AIZ25', 'AIZ26',
                          'PAZP1', 'PAZP7', 'PAZP8', 'PAZP9', 'PAZQ7', 'PAZS0', 'PAZS8', 'PAZT4', 'PAZT5',
                          'PAZT9', 'PAZU2', 'PAZU6', 'PIM15', 'PIM30', 'PIM44', 'PIZ01', 'PIZ06', 'PIZ14',
                          'PIZ28', 'PIZ34', 'PIZ39', 'PIZ51', 'PIZ56', 'PIZ74', 'PIZ79', 'PIZ82', 'PIZ92',
                          'PIZ97', 'PIZ98', 'PIZA0', 'PIZB0', 'PIZB5', 'PIZC3', 'PLZ01', 'PLZ14', 'PLZ15',
                          'PLZ17', 'PLZ34', 'PLZ46', 'PLZ51', 'PLZ57', 'PLZ62', 'PLZ68', 'PLZ69', 'PLZ70',
                          'PLZ78', 'POZ04', 'PTZ05', 'PTZ10', 'PTZ14', 'PYZ32', 'PYZ35', 'PYZ41', 'PYZ48',
                          'PYZ60', 'PYZ64', 'PYZD0', 'PYZD2', 'PYZD5', 'PYZE7', 'PYZE8', 'PYZE9', 'PYZF1',
                          'PYZF3', 'PYZF8', 'PYZG3', 'PYZH1', 'PYZH8', 'PYZI1', 'PYZI8', 'PYZJ0', 'PYZJ7',
                          'PYZJ9', 'PYZK2', 'PYZK3', 'PYZK4', 'PYZL7', 'PYZM3', 'PYZM5', 'PYZM7', 'PYZN2',
                          'PYZN4', 'PYZN8', 'ROB04', 'ROB15', 'ROB20', 'SBZ38', 'SBZ45', 'SBZ47', 'SBZ50',
                          'SBZ55', 'SBZ79', 'SBZA0', 'SGA0001', 'SGA09', 'SGF16', 'SGF17', 'SGF23', 'SGF28',
                          'SGF30', 'SGF32', 'SGF39', 'SGF46', 'SGF51', 'SGF88', 'SHZ10', 'SHZ24', 'SHZ46',
                          'SHZ50', 'SHZ65', 'SHZ79', 'SHZA4', 'SHZA5', 'SHZA7', 'SHZA9', 'SHZB0', 'SHZB1',
                          'SHZB3', 'SHZE6', 'SHZF4', 'SHZG2', 'SHZI9', 'SHZK0', 'SHZK3', 'SHZK7', 'SHZL5',
                          'SHZL9', 'SHZN4', 'SHZN8', 'SHZP1', 'SHZP2', 'SHZP4', 'SHZP5', 'SHZP8', 'SPZ02',
                          'SPZ03', 'SPZ12', 'SPZ20', 'TLZ51', 'TLZ57', 'TRO09', 'TRO17', 'TRO19', 'UBA01',
                          'UBA13', 'UBA17', 'UOB04', 'UOB10', 'UOB14', 'UOB22', 'UOB26', 'UOB40', 'UOB41',
                          'VON06', 'VON10', 'VON18', 'VON23', 'VON25']
